Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

FRI 3 JUN 19:46:39 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ADcon_map.ncd
OUTPUT FILE:      ADcon_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg400

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|N1        |           |DIFFMLR   |IO_L25P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N2        |           |DIFFSLR   |IO_L25N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N3        |           |DIFFMLR   |IO_L26P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N4        |           |DIFFSLR   |IO_L26N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N5        |           |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|N6        |           |DIFFSI_NDT|IP_L35N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N7        |           |DIFFSI_NDT|IP_L31N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N8        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|N9        |           |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N10       |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|N11       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|N12       |           |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N13       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|N14       |           |DIFFSI_NDT|IP_1/VREF_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N15       |           |DIFFMLR   |IO_L12P_1/A2          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N16       |           |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|N17       |           |DIFFSLR   |IO_L12N_1/A3          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N18       |           |DIFFMLR   |IO_L13P_1/A4          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N19       |           |DIFFSLR   |IO_L13N_1/A5          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N20       |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|P1        |           |DIFFMLR   |IO_L28P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P2        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P3        |           |DIFFMLR   |IO_L29P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P4        |           |DIFFSLR   |IO_L29N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P5        |           |DIFFMI_NDT|IP_L35P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P6        |           |DIFFMI_NDT|IP_L39P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P7        |           |DIFFSI_NDT|IP_L39N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P8        |           |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P9        |           |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P10       |           |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P11       |           |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P12       |           |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P13       |           |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P14       |           |DIFFMI_NDT|IP_L04P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P15       |           |DIFFSI_NDT|IP_L04N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P16       |           |DIFFMLR   |IO_L07P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P17       |           |DIFFSLR   |IO_L07N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P18       |           |DIFFMLR   |IO_L10P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P19       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P20       |           |DIFFSLR   |IO_L10N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R1        |           |DIFFSLR   |IO_L28N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R2        |           |DIFFMLR   |IO_L30P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R3        |           |DIFFSLR   |IO_L30N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R4        |           |DIFFSLR   |IO_L33N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R5        |           |DIFFMLR   |IO_L36P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R6        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|R7        |           |DIFFSTB   |IO_L04N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R8        |           |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R9        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|R10       |           |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R11       |           |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|R12       |           |DIFFSTB   |IO_L19N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R13       |           |DIFFSTB   |IO_L23N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R14       |           |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R15       |           |          |SUSPEND               |         |           |              |          |         |           |         |       |          |           |                |
|R16       |           |DIFFSLR   |IO_L03N_1/A1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R17       |           |DIFFSLR   |IO_L08N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R18       |           |DIFFMLR   |IO_L08P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R19       |           |DIFFMLR   |IO_L09P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R20       |           |DIFFSLR   |IO_L09N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|T1        |           |DIFFMLR   |IO_L32P_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T2        |           |DIFFSLR   |IO_L32N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T3        |           |DIFFMLR   |IO_L33P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T4        |           |DIFFSLR   |IO_L36N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T5        |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|T6        |           |DIFFMTB   |IO_L04P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T7        |           |DIFFMTB   |IO_L06P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T8        |           |DIFFMTB   |IO_L07P_2/RDWR_B      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T9        |           |DIFFMTB   |IO_L11P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T10       |           |DIFFSTB   |IO_L14N_2/D4          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T11       |           |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T12       |           |DIFFMTB   |IO_L19P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T13       |           |DIFFMTB   |IO_L23P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T14       |right      |IOB       |IO_L25N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T15       |           |DIFFSTB   |IO_L27N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T16       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|T17       |           |DIFFMLR   |IO_L03P_1/A0          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|T18       |           |DIFFMLR   |IO_L05P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|T19       |           |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|T20       |           |DIFFSLR   |IO_L05N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|U1        |           |DIFFMLR   |IO_L34P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|U2        |           |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|U3        |           |DIFFSLR   |IO_L34N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|U4        |           |DIFFMTB   |IO_L01P_2/M1          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U5        |           |DIFFSTB   |IO_L05N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U6        |           |DIFFSTB   |IO_L06N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U7        |           |DIFFSTB   |IO_L07N_2/VS2         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U8        |           |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|U9        |           |DIFFSTB   |IO_L11N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U10       |           |DIFFMTB   |IO_L14P_2/D5          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U11       |           |DIFFMTB   |IO_L18P_2/GCLK2       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U12       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|U13       |           |DIFFMTB   |IO_L22P_2/AWAKE       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U14       |           |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|U15       |           |DIFFMTB   |IO_L27P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U16       |           |DIFFSTB   |IO_L29N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U17       |           |DIFFSTB   |IO_L31N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U18       |           |DIFFSLR   |IO_L02N_1/LDC0        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|U19       |           |DIFFMLR   |IO_L06P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|U20       |SCK        |IOB       |IO_L06N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|V1        |           |DIFFMLR   |IO_L37P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|V2        |           |DIFFSLR   |IO_L37N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|V3        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|V4        |           |DIFFSTB   |IO_L01N_2/M0          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V5        |           |DIFFMTB   |IO_L05P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V6        |           |DIFFMTB   |IO_L09P_2/VS1         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V7        |           |DIFFMTB   |IO_L12P_2/D7          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V8        |           |DIFFMTB   |IO_L13P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V9        |           |DIFFSTB   |IO_L13N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V10       |           |DIFFMTB   |IO_L16P_2/GCLK14      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V11       |           |DIFFSTB   |IO_L17N_2/GCLK1       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V12       |           |DIFFSTB   |IO_L18N_2/GCLK3       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V13       |           |DIFFSTB   |IO_L22N_2/DOUT        |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V14       |           |DIFFMTB   |IO_L25P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V15       |           |DIFFSTB   |IO_L26N_2/D1          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V16       |           |DIFFMTB   |IO_L29P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V17       |           |DIFFMTB   |IO_L31P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V18       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|V19       |           |DIFFMLR   |IO_L02P_1/LDC1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|V20       |           |DIFFSLR   |IO_L01N_1/LDC2        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|W1        |           |DIFFMLR   |IO_L38P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|W2        |           |DIFFSLR   |IO_L38N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|W3        |           |DIFFMTB   |IO_L02P_2/M2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W4        |           |DIFFSTB   |IO_L03N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W5        |           |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|W6        |           |DIFFSTB   |IO_L09N_2/VS0         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W7        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|W8        |           |DIFFSTB   |IO_L12N_2/D6          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W9        |num<8>     |IOB       |IO_L15P_2/GCLK12      |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|W10       |           |DIFFSTB   |IO_L16N_2/GCLK15      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W11       |           |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|W12       |           |DIFFSTB   |IO_L20N_2/MOSI/CSI_B  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W13       |           |DIFFSTB   |IO_L21N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W14       |           |DIFFSTB   |IO_L24N_2/D3          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W15       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|W16       |           |DIFFSTB   |IO_L28N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W17       |           |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|W18       |           |DIFFMTB   |IO_L32P_2/D0/DIN/MISO |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W19       |           |          |DONE                  |         |           |              |          |         |           |         |       |          |           |                |
|W20       |           |DIFFMLR   |IO_L01P_1/HDC         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|Y1        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|Y2        |           |DIFFSTB   |IO_L02N_2/CSO_B       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y3        |           |DIFFMTB   |IO_L03P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y4        |           |DIFFMTB   |IO_L08P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y5        |           |DIFFSTB   |IO_L08N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y6        |           |DIFFMTB   |IO_L10P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y7        |           |DIFFSTB   |IO_L10N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y8        |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|Y9        |           |DIFFSTB   |IO_L15N_2/GCLK13      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y10       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|Y11       |num<9>     |IOB       |IO_L17P_2/GCLK0       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|Y12       |           |DIFFMTB   |IO_L20P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y13       |           |DIFFMTB   |IO_L21P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y14       |           |DIFFMTB   |IO_L24P_2/INIT_B      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y15       |           |DIFFMTB   |IO_L26P_2/D2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y16       |           |DIFFMTB   |IO_L28P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y17       |           |DIFFMTB   |IO_L30P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y18       |           |DIFFSTB   |IO_L30N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y19       |           |DIFFSTB   |IO_L32N_2/CCLK        |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y20       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


